college,sex,age,adress,famsize,medu,fedu,mjob,fjob,reason,traveltime,studytime,failures,schoolsup,famsup,paid,activities,higher,internet,romantic,freetime,goout,dalc,walc,health,project,certification,absences,G3,cgpa
1,1,18,1,1,4,4,0,2,0,2,2,0,1,0,0,0,1,0,0,3,4,1,1,3,1,9,4,11,7.64
1,1,17,1,1,1,1,0,2,0,1,2,0,0,1,0,0,1,1,0,3,3,1,1,3,4,2,2,11,7.61
1,1,15,1,0,1,1,0,2,2,1,2,0,1,0,0,0,1,1,0,3,2,2,3,3,2,5,6,12,8.67
1,1,15,1,1,4,2,1,1,3,1,3,0,0,1,0,1,1,1,1,2,2,1,1,5,3,10,0,14,6.65
1,1,16,1,1,3,3,2,2,3,1,2,0,0,1,0,0,1,0,0,3,2,1,2,5,0,8,0,13,6.79
1,0,16,1,0,4,3,1,2,1,1,2,0,0,1,0,1,1,1,0,4,2,1,2,5,5,9,6,13,5.03
1,0,16,1,0,2,2,2,2,3,1,2,0,0,0,0,0,1,1,0,4,4,1,1,3,0,0,0,13,6.19
1,1,17,1,1,4,4,2,2,3,2,2,0,1,1,0,0,1,0,0,1,4,1,1,1,5,7,2,13,6.34
1,0,15,1,0,3,2,1,2,3,1,2,0,0,1,0,0,1,1,0,2,2,1,1,1,4,6,0,17,8.08
1,0,15,1,1,3,4,2,2,3,1,2,0,0,1,0,1,1,1,0,5,1,1,1,5,4,9,0,13,7.92
1,1,15,1,1,4,4,2,1,1,1,2,0,0,1,0,0,1,1,0,3,3,1,2,2,1,9,2,14,8.63
1,1,15,1,1,2,1,1,2,1,3,3,0,0,1,0,1,1,1,0,2,2,1,1,4,1,9,0,13,7.84
1,0,15,1,0,4,4,1,1,0,1,1,0,0,1,0,1,1,1,0,3,3,1,3,5,2,1,0,12,9.02
1,0,15,1,1,4,3,2,2,0,2,2,0,0,1,0,0,1,1,0,4,3,1,2,3,4,6,0,13,6.8
1,0,15,1,1,2,2,2,2,3,1,3,0,0,1,0,0,1,1,1,5,2,1,1,3,2,6,0,15,8.47
1,1,16,1,1,4,4,1,2,3,1,1,0,0,1,0,0,1,1,0,4,4,1,2,2,5,1,6,17,6.63
1,1,16,1,1,4,4,1,1,1,1,3,0,0,1,0,1,1,1,0,2,3,1,2,2,1,3,10,14,7.77
1,1,16,1,1,3,3,2,2,1,3,2,0,1,1,0,1,1,0,0,3,2,1,1,4,3,8,2,14,6.02
1,0,17,1,1,3,2,1,1,0,1,1,3,0,1,1,1,1,1,0,5,5,2,4,5,5,7,2,7,7.12
1,0,16,1,0,4,3,1,2,3,1,1,0,0,0,0,1,1,1,0,1,3,1,3,5,0,4,6,12,9.85
